          -1.55795127e-01, -2.41187699e-02, -7.98007995e-02,
          2.33920217e-02, 1.47331938e-01, 5.35102263e-02,
          -2.52495438e-01, 1.77934337e-02, -2.05457896e-01,
          -1.57495394e-01, 3.15661393e-02, 1.17840320e-01,
          1.06571674e-01, -1.73806679e-02, 7.20894942e-03,
          -1.05148204e-01, -4.13190685e-02, 3.88906449e-02,
          -9.04167444e-02, 6.38201982e-02, 9.14587677e-02,
          -4.98201251e-02, 1.31573930e-01, -1.11103021e-01,
          1.02020778e-01, 5.22919223e-02, -8.28694701e-02,
          3.17112019e-04, -1.92784399e-01, 9.96482745e-02,
          -2.36347497e-01, -4.85079810e-02, 1.87276617e-01,
          1.64334774e-01, 1.06821314e-01, -2.44347807e-02,
          -1.11798393e-02, -1.20980153e-03, 7.37818927e-02,
          -8.82901922e-02, 1.49665087e-01, -1.49982208e-02,
          6.74113855e-02, -1.94377359e-02, 1.49129093e-01,
          4.69958372e-02, -2.29464293e-01, 1.02651015e-01,
          1.26833422e-02, -1.61987305e-01, 5.78691028e-02,
          -1.66179940e-01, -1.44982532e-01, -6.21909201e-02,
          -1.37528092e-01, 3.59599367e-02, 7.84307066e-03,
          -7.95691535e-02, 8.01255228e-05, 8.17914773e-03,
          6.66768849e-02, -1.18904591e-01, -1.03306226e-01,
          -3.98578420e-02, 1.02397583e-01, 3.88196856e-02,
          -9.83489677e-03, 6.64903224e-02, 6.06496930e-02,
          -9.81330201e-02, 1.60058245e-01, 1.78866714e-01,
          -1.28504455e-01, -2.82813120e-03, -1.65530350e-02,
          -2.18532234e-02, 1.77092999e-01, 8.23709592e-02,
          7.48690516e-02, -8.61322433e-02, -6.56178072e-02,
          -1.83840156e-01, 1.24942280e-01, 1.08120581e-02,
          8.39207992e-02, -7.23892963e-03, 5.90503030e-02,
          -1.21690474e-01, 5.71541935e-02, -7.14319423e-02,
          -1.21620350e-01, 1.41270861e-01, -4.36695963e-02,
          -9.32290927e-02, 4.56718877e-02, 1.32525712e-01,
          1.39954388e-01, -1.60886962e-02, 6.30521327e-02,
          -1.12922182e-02, 1.09891400e-01, 9.81505215e-03,
          -7.65688494e-02, -3.98049466e-02, 2.05796093e-01,
          4.28891834e-03, -4.17545140e-02, 3.12425774e-02,
          -7.61469603e-02, 4.48812060e-02, 1.79085016e-01,
          -2.29214132e-02, -2.21526980e-01, -1.21235169e-01,
          -1.03630148e-01, 2.45945618e-01, 9.68519300e-02,
          4.94036917e-03, 7.06207156e-02, 5.30864596e-02, 1.28969476e-01,
          3.53856944e-02, 5.45130894e-02, -5.70622273e-02,
          5.23541234e-02, 2.81025708e-01, -1.98755816e-01,
          -1.31938951e-02, 1.59139946e-01, 2.98541188e-02,
          5.15502784e-03, 6.41392246e-02, -2.45726034e-02,
          1.28781781e-01, -9.47723612e-02, -9.97070745e-02,
          2.16167241e-01, 3.52703445e-02, -1.03157356e-01,
          -2.89593041e-01, -1.16001330e-01, 4.87826951e-02,
          3.11516225e-01, -9.95961726e-02, 2.47636825e-01,
          3.32140587e-02, 4.90765693e-03, -1.05186375e-02,
          2.24474538e-02, -2.93494046e-01, -9.47399586e-02,
          -9.60091725e-02, 1.50700986e-01, -2.20277682e-02,
          -5.15993591e-03, -8.15967396e-02, 3.34575735e-02,
          4.38837819e-02, 1.86327040e-01, -6.21800385e-02,
          -3.65075581e-02, -1.33703724e-02, 1.11166969e-01,
          8.11880603e-02, 1.71157032e-01, -5.84087335e-02,
          6.61552772e-02, -1.93138659e-01, -3.48501019e-02,
          1.01694196e-01, -1.41496405e-01, 2.29005981e-02,
          -3.89308706e-02, 1.22949921e-01, -1.76690936e-01,
          1.18741013e-01, -3.88265327e-02, -1.33113682e-01,
          -9.15952772e-03, 2.98585780e-02, -4.17310037e-02,
          4.34414335e-02, 1.57813847e-01, 1.03603750e-01, 6.10019788e-02,
          -4.15153243e-02, -2.97171287e-02, 5.33389263e-02,
          -3.29046696e-02, 7.72352815e-02, 4.03861441e-02,
          1.34017408e-01, -2.60848224e-01, 9.62658525e-02,
          3.23733568e-01, 7.07991943e-02, -1.44453850e-02,
          1.22530840e-01, 4.70243655e-02, 2.23793641e-01,
          -1.29636317e-01, -1.90653756e-01, 3.23924311e-02,
          -2.13721231e-01, 5.00407852e-02, -8.08263645e-02,
          4.95133884e-02, -1.45620376e-01, 1.37169212e-01,
          2.34762147e-01, 1.57426909e-01, -1.21653557e-01,
          -1.70318149e-02, -3.10408464e-03, 1.44791022e-01,
          2.71630138e-01, 1.53897226e-01, -7.92757608e-03,
          -1.38491727e-02, -2.61048168e-01, -1.81583852e-01,
          3.68171372e-02, -1.86704621e-02, 5.90073280e-02,
          1.82676792e-01, -3.54265064e-01, 2.83783600e-02,
          8.56019631e-02, 1.18362539e-01, -1.66973677e-02,
          1.98262572e-01, -1.07542589e-01, 9.43633392e-02,
          7.88360760e-02, 4.97318432e-02, 1.94992810e-01, 7.02180043e-02,
          9.98701006e-02, 5.81590123e-02, -5.97941875e-02,
          -9.02643427e-02, 1.60407163e-02, -1.14624970e-01,
          -1.27897248e-01, 2.16643512e-01, -1.27413645e-01,
          -5.77992164e-02, -1.99265182e-02, 2.70062894e-01,
          -2.81914696e-02, 3.27736616e-01, -5.08186594e-02,
          -2.21588723e-02, 1.73114121e-01, -2.52595156e-01,
          -2.63429042e-02, -1.34367095e-02, -7.54278526e-02,
          -1.79608062e-01, -1.62051857e-01, -1.14085339e-01,
          4.05866243e-02, 1.58748612e-01, -1.05772771e-01,
          -1.15104228e-01, -1.36275664e-01, -1.05847552e-01,
          -1.99080557e-01, 1.68105382e-02, -6.03708066e-02,
          5.89303598e-02, -1.17346905e-02, -8.27681497e-02,
          6.27867430e-02, 1.46487281e-01, 8.71276930e-02, 2.31804010e-02,
          -1.29482178e-02, -4.21721451e-02, -4.30994630e-02,
          -3.17544937e-02, -1.76367760e-02, -2.47888099e-02,
          -1.11049851e-02, -1.65775180e-01, 8.84201974e-02,
          -4.97586140e-03, 6.78272024e-02, -4.65211309e-02,
          5.58541454e-02, 1.80129483e-01, 1.79683030e-01, 2.15695024e-01,
          5.51173575e-02, -1.65422054e-04, -1.35640979e-01,
          -7.75663406e-02, -1.00315481e-01, 1.41173944e-01,
          6.73906282e-02, -1.72576219e-01, -1.25659585e-01,
          4.65180399e-03, 6.69990331e-02, -9.73172709e-02,
          -4.13139313e-02, -1.48404390e-01, 1.00097969e-01,
          -1.48951337e-01, -1.64225206e-01, 1.07154131e-01,
          -1.17641777e-01, -1.24192834e-01, -1.17193490e-01,
          1.71865746e-01, -1.52490765e-01, 8.11190531e-02,
          -9.58553106e-02, 4.69343103e-02, -2.68587600e-02,
          1.30324721e-01, -7.46125206e-02, 1.06079742e-01,
          2.94819474e-01, 4.71604355e-02, 2.81460546e-02,
          -2.52510875e-01, -2.42360964e-01, 6.00902811e-02,
          6.05118684e-02, -1.21402457e-01, -1.24203891e-01,
          -2.24024449e-02, -2.66329572e-02, -1.42421946e-01,
          1.45826498e-02, 2.70607807e-02, -1.09048069e-01,
          -1.45870939e-01, 1.58424899e-01, -1.28784835e-01,
          5.40215932e-02, -1.99526809e-02, 2.42189839e-01,
          5.37204146e-02, 1.68487395e-03, -7.53924251e-02,
          -3.08481634e-01, -1.67468920e-01, 3.33766453e-02,
          -1.96783207e-02, 1.69244949e-02, 1.21327914e-01,
          1.93942729e-02, -1.31417155e-01, -1.96492989e-02,
          2.59059548e-01, 8.68463591e-02, 8.17579478e-02,
          -1.14638358e-01, -7.16280714e-02, -1.82872698e-01,
          1.52477980e-01, -9.41794291e-02, 7.25222453e-02,
          -1.06080607e-01, 2.23320127e-02, 5.01994193e-02,
          1.48908079e-01, -2.16910869e-01, -7.61849955e-02,
          1.66578442e-01, 7.12083578e-02, 2.19171241e-01, 3.61088626e-02,
          -1.90373674e-01, -4.64376807e-02, -1.30659575e-02,
          1.16486259e-01, 2.07849462e-02, -1.12651587e-01,
          7.52803236e-02, 1.29566491e-01, -2.87337694e-02,
          -2.02946831e-02, 9.87277627e-02, 3.70898657e-02,
          1.61093384e-01, 1.20519973e-01, -1.52203426e-01,
          1.04985788e-01, -1.61020786e-01, 1.33531958e-01,
          1.87471643e-01, -6.08149953e-02, -1.07144758e-01,
          1.42688394e-01, -1.10793829e-01, -1.03602767e-01,
          8.87718722e-02, 7.66362250e-02, 3.08434702e-02,
          -5.29365502e-02, 2.06902117e-01, -7.82559719e-03,
          4.82799523e-02, -2.25804746e-01, -6.43483177e-02,
          3.75085622e-02, 7.17585683e-02, 1.68132305e-01, 8.22490975e-02,
          -7.38685131e-02, -9.93104503e-02, 1.84531901e-02,
          8.68613422e-02, -8.24514478e-02, 7.34067112e-02,
          -2.49402955e-01, -1.81671917e-01, -7.43625090e-02,
          5.85938282e-02, 5.31263612e-02, -2.50494480e-01,
          -2.64698863e-01, 1.84269324e-01, 1.40568703e-01,
          -7.81671703e-02, -6.48717582e-03, -3.01890850e-01,
          -8.52955431e-02, 1.32177144e-01, -1.92285508e-01,
          -1.17509151e-02, -1.51919454e-01, -1.67733058e-01,
          1.74923763e-02, -1.00929603e-01, 1.64805770e-01,
          -1.67014867e-01, -1.35091215e-01, 1.00673772e-01,
          -1.40976563e-01, -1.31881654e-01, -2.03497007e-01,
          1.23693712e-01, -9.04575884e-02, -2.74454713e-01,
          1.24637857e-02, -1.04035765e-01, 1.15971580e-01 ]
   decision_functions:
      -
         sv_count: 1
         rho: -5.8532050121297718e-01
         alpha: [ 1. ]
         index: [ 0 ]
