          9.78087261e-02, 1.35170287e-02, -2.34868154e-02,
          -7.03598664e-04, 5.89126870e-02, 7.50151053e-02,
          -2.33964212e-02, -7.87406191e-02, 1.44499153e-01,
          -6.78865016e-02, 3.61844003e-02, 3.41022238e-02,
          -8.22718721e-03, -5.87465912e-02, 1.05963707e-01,
          -4.29601558e-02, 1.06733358e-02, 2.25806218e-02,
          5.06065153e-02, -6.30988628e-02, -9.14202780e-02,
          4.05129716e-02, 5.16026132e-02, 2.52273735e-02,
          -7.32528493e-02, 7.47140311e-03, 2.61263065e-02,
          2.51880810e-02, -6.09475821e-02, 2.74979658e-02,
          -7.04946071e-02, 1.80985793e-01, -3.05679273e-02,
          -8.03287104e-02, 4.67525758e-02, 1.53291732e-01,
          -1.85181592e-02, -5.94490953e-02, 1.61811903e-01,
          -7.82218874e-02, -8.25049505e-02, -1.00932956e-01,
          -1.28981695e-01, 2.04924829e-02, 3.08511034e-02,
          8.61208513e-02, -8.81708786e-02, 1.82601996e-02,
          5.83074391e-02, 4.30142581e-02, 1.43983390e-03,
          -1.26321420e-01, 2.24126279e-02, -3.51518504e-02,
          5.93189336e-02, -2.27458328e-02, -2.66307755e-03,
          -2.75500063e-02, 9.90180075e-02, -6.40230849e-02,
          -1.18397921e-01, -4.85303961e-02, 7.02652559e-02,
          6.58686385e-02, 7.80205950e-02, -2.27471497e-02,
          -5.11168800e-02, 5.18322885e-02, 6.87577575e-02,
          -3.22550535e-02, 6.79908739e-03, 7.96088949e-03,
          5.38228415e-02, -2.97527555e-02, 5.52688129e-02,
          1.49590392e-02, 8.84314999e-03, -2.57259440e-02,
          5.07115852e-03, 8.70058388e-02, 7.58430921e-04, 3.91306393e-02,
          -6.07043430e-02, -1.18564479e-02, 3.05159669e-02,
          -1.11012938e-04, 7.94766657e-03, 3.23552340e-02,
          7.79180136e-03, -5.48457615e-02, -6.27108384e-04,
          5.60483076e-02, -6.00023083e-02, 2.11667083e-02,
          2.13869903e-02, 4.27231863e-02, -1.56371726e-03,
          -1.48116797e-02, 9.08874720e-03, 1.31621048e-01,
          8.96771103e-02, 9.35224257e-03, 1.03256963e-01,
          -5.91747016e-02, 1.38261601e-01, -3.26840207e-02,
          -5.01036085e-02, 4.52060699e-02, -1.43971853e-02,
          -9.72821862e-02, -9.47144404e-02, 1.16968580e-01,
          4.29375283e-02, 3.59704457e-02, -9.03685391e-02,
          -1.21682752e-02, 4.75749224e-02, -1.23197518e-01,
          5.99096902e-02, -4.28254269e-02, -1.06153600e-02,
          -4.74137925e-02, 3.16094384e-02, 5.56536997e-03,
          1.53345102e-03, -4.85014208e-02, 4.35105301e-02,
          2.12465022e-02, -4.88988636e-03, -6.71025515e-02,
          -9.94660035e-02, 8.12719315e-02, -2.69073434e-02,
          -5.65956086e-02, 2.27225181e-02, 1.37416780e-01,
          -2.91525144e-02, -5.54116070e-02, 5.35010584e-02,
          6.27531260e-02, 3.81109677e-03, 1.73932016e-02,
          -1.11331912e-02, 1.34574547e-01, -1.06888704e-01,
          -1.03250936e-01, -7.15730265e-02, -4.45027575e-02,
          -2.44154073e-02, 1.12459905e-01, 5.61335497e-02,
          -2.24047177e-03, 1.23049162e-01, 1.09879158e-01,
          -5.25162928e-02, -5.39312661e-02, 7.58657325e-03,
          -2.31881300e-03, 2.32016277e-02, -1.28324497e-02,
          -6.49038777e-02, 2.42948458e-02, 5.26204184e-02,
          -1.70331094e-02, -4.18739580e-02, 1.13767870e-01,
          -8.83545056e-02, -2.10875552e-03, -7.39883585e-03,
          -3.90638411e-02, 2.37705987e-02, 6.68645799e-02,
          -1.56854764e-02, -4.71563041e-02, 1.18093699e-01,
          6.36948422e-02, 5.10041490e-02, 3.23658362e-02, 8.45746696e-02,
          -5.97320823e-03, -8.23195875e-02, -1.20696560e-01,
          -6.50734827e-02, 2.37295832e-02, -2.37922966e-02,
          -3.30469869e-02, -3.90308015e-02, -4.38676663e-02,
          1.26792908e-01, 2.79836431e-02, -1.66999459e-01,
          3.82841602e-02, 1.31678104e-01, -5.57438247e-02,
          -1.92331374e-02, -6.18463010e-02, 5.22225648e-02,
          5.31734414e-02, 1.21797793e-01, -3.80383842e-02,
          -1.90568957e-02, -1.61857326e-02, -3.43591161e-02,
          1.30351970e-03, 6.97901547e-02, 6.90667704e-02, 4.04394828e-02,
          7.46297762e-02, 8.67097378e-02, 4.67652120e-02, 6.80675507e-02,
          -2.25904137e-02, 2.76158825e-02, -4.05321307e-02,
          3.11670471e-02, 3.79317477e-02, -5.30882627e-02,
          -5.29686362e-02, 2.24328171e-02, 1.91044733e-02,
          -2.27197986e-02, -3.84219512e-02, 3.11505198e-02,
          1.97675228e-02, 1.68633610e-01, 6.37730658e-02, 9.96008217e-02,
          3.99247743e-02, -1.92077637e-01, -1.36962965e-01,
          -3.74248251e-02, -7.59077305e-03, -5.07824346e-02,
          2.22614035e-04, -3.84136662e-02, 5.73686846e-02,
          6.97988942e-02, 6.76780343e-02, -5.83028533e-02,
          -5.52421287e-02, -8.34986940e-02, -1.45258131e-02,
          -4.51825606e-03, -2.09187735e-02, 1.67770684e-02,
          -5.97468950e-02, -1.14462033e-01, -1.56285107e-01,
          -1.08553998e-01, 4.71446961e-02, 1.25029042e-01,
          7.68030137e-02, 6.38794303e-02, 7.53573924e-02, 3.30581926e-02,
          1.21692240e-01, -1.10261003e-02, 1.44947637e-02,
          -3.05899326e-02, -1.46861210e-01, -1.05875604e-01,
          8.51259604e-02, -5.36099859e-02, -5.80646172e-02,
          1.15922742e-01, 6.47796318e-03, 4.20276150e-02,
          -4.13242914e-02, -1.34600446e-01, -2.33074985e-02,
          -3.27950045e-02, -6.60566762e-02, 2.69692875e-02,
          -4.19008061e-02, -1.42583475e-01, 4.93363291e-02,
          2.78956499e-02, 1.09702274e-02, 1.72608316e-01, 2.21553668e-02,
          -4.06677201e-02, 5.74839339e-02, 1.51236886e-02,
          -4.23931368e-02, 1.85430497e-02, 1.09596372e-01,
          1.87673464e-01, 2.54365280e-02, 1.14134952e-01,
          -8.60236138e-02, 1.79025047e-02, -1.33146837e-01,
          -1.95575088e-01, -2.45427992e-02, -9.70361605e-02,
          -1.82761624e-03, 2.89364345e-02, 8.77166986e-02,
          -8.92900825e-02, -7.81112397e-03, 3.60459723e-02,
          -9.25134942e-02, 4.53816354e-02, -8.98031890e-02,
          6.30574673e-03, 2.39160508e-02, -1.55495694e-02,
          -1.71148390e-01, -1.24496147e-01, -2.23933416e-03,
          -1.48223087e-01, 2.75817746e-03, 1.61425993e-02,
          -2.75423806e-02, 3.19330208e-02, -6.59326911e-02,
          -7.41911903e-02, -4.52813953e-02, -1.22131705e-02,
          -7.53851142e-03, 4.71471772e-02, -4.72496450e-02,
          -7.17044994e-02, 1.17492853e-02, 1.96026750e-02,
          -3.82341235e-03, 1.43177539e-01, 1.92082971e-01,
          4.84132878e-02, 1.48297086e-01, 3.56367640e-02, 2.78832614e-02,
          1.36109767e-02, 3.69371027e-02, 1.26766209e-02, 1.01072595e-01,
          7.66710415e-02, 7.96599896e-04, 4.07431014e-02,
          -1.03748836e-01, 3.92041020e-02, -6.50941804e-02,
          -2.05438565e-02, 1.91746913e-02, 6.66163722e-03,
          -7.48681724e-02, -1.10507809e-01, -2.75565777e-02,
          2.33998173e-03, -8.47715139e-02, -4.95158955e-02,
          7.68412799e-02, -1.76436678e-02, 7.86238164e-02,
          9.55098793e-02, 5.06001972e-02, 6.91160373e-03,
          -4.97175381e-02, 6.03836626e-02, -1.10170254e-02,
          1.97028108e-02, 1.53935701e-02, 4.40934040e-02, 3.71846110e-02,
          1.22955598e-01, 4.63757962e-02, 5.30749410e-02, 7.20510259e-02,
          -4.68146726e-02, -2.35490613e-02, -6.65801391e-02,
          8.51307064e-02, -4.70152162e-02, -1.73676442e-02,
          -8.12001675e-02, -1.18409172e-01, -2.70590968e-02,
          -2.00066026e-02, 2.11445596e-02, -7.71385655e-02,
          1.12959389e-02, -6.20058551e-02, -1.17495023e-01,
          4.58365232e-02, 8.88541434e-03, 1.51301427e-02, 1.11143187e-01,
          -3.22126597e-02, -1.17446817e-01, 8.12734514e-02,
          1.44929960e-01, 1.49423350e-02, 1.32881537e-01, 8.91781785e-03,
          7.74565041e-02, -1.40063047e-01, -6.08645491e-02,
          -1.61154076e-01, -1.71737056e-02, -2.00623479e-02,
          -1.30119964e-01, -1.37006044e-02, -3.37657332e-02,
          -1.97752535e-01, 2.05420107e-02, -6.49398044e-02,
          -1.75129116e-01, -1.84750315e-02, 1.96690038e-02,
          -1.17348082e-01, 1.60713822e-01, 1.27755534e-02,
          2.40867361e-02, 6.25817403e-02, 1.75558459e-02,
          -2.03011110e-02, 1.19958289e-01, 2.65648067e-02,
          -2.53896620e-02, 6.09565899e-02, 2.65046377e-02,
          8.52632821e-02, 5.16598932e-02, 7.82160088e-03, 1.66074652e-02,
          -5.01370467e-02, 3.74703221e-02, 1.27888843e-02,
          -7.16833547e-02, -5.13205538e-03, 8.11523497e-02,
          5.70898205e-02, -1.09884374e-01, -3.39940526e-02,
          -2.24763416e-02, -2.07256779e-01, -1.93189889e-01,
          1.02671422e-02, -7.76977688e-02, 1.52067887e-02,
          1.83879808e-02, 5.21322433e-03, 1.11640254e-02, 5.28946472e-03,
          -1.25675455e-01, 1.80962682e-02, -3.69939487e-03,
          -6.55498877e-02, 1.12570956e-01, 5.77224083e-02,
          -4.44727987e-02, -6.01685382e-02, -2.34349538e-02,
          6.72023073e-02, 1.43737858e-02, 9.15383827e-03, 3.49794328e-02,
          7.54654780e-02, -2.99273729e-01, -5.39366119e-02,
          -1.29530355e-01, 1.22969478e-01, -7.07466006e-02,
          -3.47246416e-02, 6.17259927e-02, 2.48688981e-02,
          -8.21937323e-02, 1.13158189e-01, 1.08163498e-01,
          3.93761657e-02, 1.93854533e-02, 4.89487536e-02, 6.72310591e-02,
          -5.11278063e-02, -5.77496423e-04, 5.47681898e-02,
          -8.79109055e-02, 6.52120542e-03, -4.56939004e-02,
          -5.12028486e-02, -8.26117173e-02, -1.44441560e-01,
          -4.23989259e-02, -8.08891207e-02, 9.92083549e-03,
          -1.95368722e-01, -1.09543212e-01, -9.37015563e-02,
          7.55868554e-02, 4.51004058e-02, -3.95187922e-02,
          3.71635007e-03, 9.65553336e-03, -1.87364966e-02,
          -7.11928532e-02, -5.30049689e-02, 5.92803173e-02,
          -1.32356342e-02, -2.01069913e-03, -5.17267138e-02,
          -1.43373355e-01, -1.01317696e-01, -1.39889522e-02,
          -5.83256297e-02, -5.78399934e-02, -2.66014412e-02,
          -9.42685232e-02, 3.27318758e-02, -1.78819910e-01,
          4.80860509e-02, -9.15050134e-02, 7.71187991e-02,
          -1.55100435e-01, -1.02700703e-01, -3.73078138e-02,
          -2.07167283e-01, -2.89865900e-02, -1.02248594e-01,
          -1.08115517e-01, -5.70339859e-02, 5.80280647e-02,
          8.20118710e-02, -2.49322671e-02, 7.23310979e-04,
          3.79580446e-02, -4.82956925e-03, -8.59573483e-02,
          -2.53960136e-02, -5.05293123e-02, -6.19342364e-03,
          -1.91293582e-02, -2.15360057e-02, -1.93584096e-02,
          2.68275626e-02, 4.26702900e-03, 2.48966999e-02, 1.09698601e-01,
          -3.62794735e-02, -1.48472369e-01, -2.49380954e-02,
          -1.46784946e-01, -1.03891239e-01, -2.17753854e-02,
          -5.58752660e-03, -2.83472091e-02, -6.07782044e-02,
          1.43758086e-02, 6.30667657e-02, 1.32607549e-01, 4.79935817e-02,
          6.87237978e-02, -6.44245697e-03, 1.28906250e-01,
          5.40442690e-02, 1.41396537e-01, -1.24502800e-01,
          -5.76955229e-02, 7.10406061e-03, -5.16986735e-02,
          -3.22552100e-02, -2.02222466e-02, -6.73563033e-02,
          -4.87075374e-02, 8.28864872e-02, -1.21765286e-01,
          -4.09431048e-02, 6.76391199e-02, 2.64865626e-02,
          -1.15034729e-01, -1.90069944e-01, -2.06213798e-02,
          -1.48535511e-02, 9.95626673e-03, -1.25810295e-01,
          4.83638234e-02, -7.00549111e-02, 1.09368958e-01,
          4.37329151e-02, -5.36647663e-02, 1.04698911e-01,
          3.25389281e-02, 1.08691476e-01, -1.73354819e-01,
          -1.20418690e-01, -1.07100427e-01, 1.12285793e-01,
          -8.67947936e-02, -1.10893078e-01, -7.04458654e-02,
          -4.24189717e-02, 1.85172409e-02, -1.04002483e-01,
          -4.28990275e-02, 1.30970851e-02, -2.34741140e-02,
          -1.77063029e-02, -1.17184557e-01, 8.02631825e-02,
          -1.05334654e-01, 2.77633928e-02, -8.09860155e-02,
          7.50979856e-02, -6.13926388e-02, 4.87571359e-02,
          9.10687372e-02, 7.14051276e-02, 2.67434698e-02, 1.11433551e-01,
          1.14151254e-01, 9.35932156e-04, -5.48713692e-02,
          -2.13532802e-02, -7.20082074e-02, -5.41592911e-02,
          2.20981743e-02, 3.31589929e-03, -1.96116269e-01,
          2.62931199e-03, -3.03012095e-02, 9.42921266e-03,
          3.09010148e-02, 6.92438930e-02, 1.06382221e-01, 5.63622103e-04,
          6.90877438e-02, 2.17773970e-02, 7.13309413e-03,
          -8.55106413e-02, -9.31530371e-02, -7.08823209e-04,
          4.12328355e-02, 7.69060552e-02, 2.76602115e-02,
          -6.20093243e-03, 6.29124120e-02, 3.26552652e-02,
          3.55296396e-02, -1.35589167e-01, -3.77067290e-02,
          -1.02902308e-01, 1.14171980e-02, -1.03442542e-01,
          -3.48604955e-02, -4.58294563e-02, 5.14324866e-02,
          1.29602194e-01, -6.15533702e-02, -5.14277220e-02,
          2.11107004e-02, 1.30320624e-01, 1.38647467e-01,
          -5.15561365e-03, -5.02519757e-02, 4.95188236e-02,
          -1.64535902e-02, -9.12384316e-02, 7.66093209e-02,
          6.51941299e-02, 4.84474413e-02, 1.94655266e-02, 1.25626186e-02,
          -2.52185278e-02, 7.76627138e-02, 5.09709194e-02,
          -3.06364521e-02, 8.67014676e-02, -6.09069429e-02,
          -9.91467685e-02, -1.79995462e-01, 2.06065224e-03,
          -2.27249190e-02, 5.76571412e-02, 1.45391867e-01,
          4.48505540e-04, 1.46547118e-02, 8.95163268e-02, 5.34517020e-02,
          -1.89254805e-02, 6.85164379e-03, -5.24911955e-02,
          1.20612763e-01, 1.37065396e-01, -2.01582350e-02,
          6.34874031e-02, -2.35125292e-02, 3.73483337e-02,
          -4.18808386e-02, 7.48856217e-02, -2.44279276e-03,
          -8.48442242e-02, 3.25791957e-03, -4.43622544e-02,
          -9.31842178e-02, 9.03385412e-03, 4.06576358e-02,
          8.09765011e-02, 6.17956594e-02, -4.29166034e-02,
          -9.26880240e-02, 7.09068999e-02, 2.61729816e-03,
          8.98860916e-02, 2.72273831e-02, -1.81506928e-02,
          -1.30971633e-02, -1.18647646e-02, 8.40310529e-02,
          7.59650022e-02, -2.21099295e-02, -4.79179807e-03,
          9.29025859e-02, 5.89073636e-02, 3.07815503e-02, 5.80157265e-02,
          1.68256298e-01, 1.04457088e-01, 7.36372953e-04,
          -1.24545954e-01, 1.39495833e-02, -3.04382946e-02,
          -2.36726906e-02, -4.91366722e-02, 4.81292307e-02,
          -1.61730740e-02, 5.20749055e-02, 7.69486800e-02,
          6.91113099e-02, 8.07814151e-02, -6.73572570e-02,
          3.06240469e-02, -7.16552660e-02, -5.51255755e-02,
          2.97197010e-02, -1.61573093e-03, -4.72507477e-02,
          -1.26489848e-01, 4.07529064e-02, -2.77334191e-02,
          -9.83839482e-02, -7.40255937e-02, -4.00302419e-03,
          5.54852523e-02, -4.79919501e-02, -2.17460524e-02,
          -1.98506583e-02, -4.15250175e-02, 3.40430550e-02,
          -1.08823001e-01, 2.83153821e-03, 3.33772376e-02,
          3.99473347e-02, -1.43297359e-01, -2.04517469e-02,
          3.89417745e-02, -6.51516579e-03, 2.55511850e-02,
          8.09862465e-03, -7.00117126e-02, -3.50237191e-02,
          1.99572071e-02, -2.19530817e-02, 1.79260019e-02,
          -7.74021074e-02, 3.71953472e-02, 6.88398331e-02,
          -2.54837684e-02, 8.80345106e-02, -1.22745425e-01,
          1.62470147e-01, -2.79161483e-02, 5.20927943e-02,
          -4.19345014e-02, -2.74046455e-02, 7.71188438e-02,
          -1.83752686e-01, -6.23899698e-02, -2.52636895e-02,
          9.42100808e-02, -8.00945088e-02, 1.44300256e-02,
          5.09008877e-02, -7.05320835e-02, -3.00705363e-03,
          -3.20800692e-02, -1.01443045e-01, -1.26961052e-01,
          8.07868168e-02, 1.88658200e-02, 1.09223954e-01, 9.66964811e-02,
          -6.42200857e-02, 1.65596195e-02, -7.14756101e-02,
          4.39454131e-02, -1.05387211e-01, 4.15041372e-02,
          -9.66430902e-02, -1.47500202e-01, -1.56856999e-02,
          -1.87505446e-02, 1.24519812e-02, -4.83836979e-02,
          6.96671382e-02, 8.68571699e-02, -2.42282264e-03,
          -1.29436374e-01, -5.30692004e-02, 1.27595412e-02,
          -3.11585888e-02, 1.76629648e-02, -1.28986854e-02,
          2.04009041e-02, -2.03074533e-02, -2.89263371e-02,
          6.91783801e-02, 1.16049550e-01, -6.08827472e-02,
          -4.17020358e-02, -1.80825666e-02, -3.46251652e-02,
          -7.97576010e-02, -4.47468869e-02, 8.78830925e-02,
          6.86683282e-02, 1.20340794e-01, -1.83099329e-01,
          -1.44970305e-02, -1.08205043e-02, -3.56473923e-02,
          2.88455486e-02, -1.44352065e-02, -1.25558913e-01,
          1.33928806e-01, -3.97293014e-04, -3.10821515e-02,
          -1.05313055e-01, -4.16892320e-02, -8.51557553e-02,
          -7.42022097e-02, 5.99975437e-02, 1.40312001e-01,
          3.62513736e-02, 1.08936084e-02, -1.23066992e-01,
          -8.07063431e-02, 1.10977003e-02, 6.51929975e-02,
          8.92912894e-02, 6.41396716e-02, 1.05094150e-01, 7.12865740e-02,
          6.94402754e-02, -6.85392087e-03, 7.81577677e-02,
          9.96215567e-02, 5.92770129e-02, 7.31305778e-02, 5.50291650e-02,
          -3.25936638e-02, 7.57386442e-03, 9.31476355e-02,
          -3.00711952e-03, 5.27441800e-02, -1.18525721e-01,
          -2.17735916e-01, -6.49767891e-02, -1.02590986e-01,
          2.99775153e-02, -6.35896325e-02, -1.77459657e-01,
          2.86973920e-03, 1.47680202e-02, 1.04826661e-02,
          -4.62125689e-02, 1.94540676e-02, -2.23827541e-01,
          -4.19760160e-02, -1.27372608e-01, -6.41878843e-02,
          4.11130153e-02, 2.82004271e-02, 4.26476225e-02, 8.47158954e-03,
          2.84597315e-02, 4.54809628e-02, -8.86868015e-02,
          1.02147423e-01, 1.29981667e-01, 6.23188242e-02,
          -6.85043484e-02, -5.06174751e-02, 1.48485422e-01,
          -1.36014924e-03, 6.24673739e-02, 3.99016775e-02,
          6.45252988e-02, -2.23289803e-02, 4.62152846e-02,
          -1.16121158e-01, 3.00841145e-02, 1.06093532e-03,
          -7.25506917e-02, -1.27032459e-01, -6.26146123e-02,
          -2.29734126e-02, 9.85166654e-02, -1.42517518e-02,
          -1.49588399e-02, -5.62369563e-02, 4.56239320e-02,
          1.18761584e-02, -2.57160561e-03, 2.12326236e-02,
          1.78997256e-02, -8.25948194e-02, -8.24135356e-03,
          1.47929564e-01, -7.13139251e-02, 1.37686074e-01,
          4.84136008e-02, 1.70297906e-01, 4.21404988e-02,
          -3.81444693e-02, -1.78883877e-02, 9.19644907e-03,
          -1.16838016e-01, -9.72537510e-03, -3.37165259e-02,
          2.45650555e-03, 3.73756438e-02, -3.29620317e-02,
          -3.06765940e-02, 4.35587689e-02, 3.43266763e-02,
          -8.72631371e-02, -1.95995830e-02, -2.92692073e-02,
          -8.12226499e-04, 5.40492535e-02, 8.56801569e-02,
          -4.32643369e-02, -3.55064906e-02, -1.33861676e-02,
          1.43050095e-02, -7.07436800e-02, -8.35855976e-02,
          -5.78294322e-02, -5.94391488e-02, -1.34317577e-02,
          1.98416598e-02, -1.07917525e-01, 5.08505329e-02,
          -5.69241494e-02, 6.88787922e-02, -4.45329808e-02,
          6.92741647e-02, -4.79452722e-02, -1.48706943e-01,
          6.67594895e-02, 1.05974875e-01, 6.16315156e-02, 2.89547089e-02,
          2.61046961e-02, 9.26868990e-02, 1.40289068e-01, 3.77235487e-02,
          -6.48343042e-02, 2.31388789e-02, 1.61724880e-01,
          4.37995568e-02, 6.18743226e-02, 8.35257992e-02, 1.16189038e-02,
          -2.47305892e-02, -1.09663606e-01, -3.63233425e-02,
          3.16714384e-02, 4.05225232e-02, 4.83251028e-02,
          -4.29840945e-02, 9.34440270e-02, 7.68999234e-02,
          -1.11528849e-02, 6.99782465e-03, 2.80434117e-02,
          4.12158035e-02, 9.59660634e-02, -3.19451354e-02,
          2.11490989e-02, -2.25239750e-02, 1.20888166e-01,
          1.70866363e-02, 2.54592169e-02, -2.64603328e-02,
          -3.06897182e-02, 3.66108604e-02, -2.41141710e-02,
          -6.07425198e-02, -7.24526122e-02, 3.44618559e-02,
          -7.19838142e-02, -2.28908453e-02, -4.85405363e-02,
          4.69551198e-02, 1.26006976e-01, -3.13986428e-02,
          3.67749017e-03, 7.94300437e-02, -1.27111167e-01,
          -1.22112304e-01, 9.68939252e-03, 8.05279985e-02,
          7.37680346e-02, -4.90489528e-02, 9.89285205e-03,
          -4.01734263e-02, 8.81211609e-02, 3.66140045e-02,
          -1.01943195e-01, -1.72769740e-01, 1.78792048e-02,
          -5.65032288e-02, -5.52591570e-02, -4.13307399e-02,
          3.49573605e-02, 5.35424426e-02, 6.64887577e-02, 6.74489364e-02,
          -7.30179192e-04, 3.82533520e-02, -1.83659777e-01,
          1.29837707e-01, -4.37295400e-02, 1.60748642e-02,
          5.05052470e-02, 7.08124712e-02, 6.17446266e-02, 9.66234040e-03,
          3.97917107e-02, -1.45045176e-01, -6.84985965e-02,
          2.80361646e-03, 1.04036503e-01, -1.24903349e-02,
          4.25169542e-02, -9.35149491e-02, -2.22588256e-01,
          8.17168653e-02, -1.45276770e-01, -4.89416011e-02,
          8.31977576e-02, -6.42685816e-02, -3.64160922e-04,
          6.42583966e-02, -8.02028775e-02, 4.39182892e-02,
          -6.17639758e-02, -4.49427925e-02, -2.43026782e-02,
          1.37523964e-01, -8.26901123e-02, 3.22255008e-02,
          4.01053652e-02, -9.00855660e-03, 1.32267401e-01,
          6.28864020e-02, 5.12678782e-03, -5.18499222e-03,
          8.72645527e-02, -2.24161670e-02, 9.88593027e-02,
          -2.56093275e-02, -3.31577510e-02, -3.86254750e-02,
          4.26885585e-04, 9.10056829e-02, 1.55430168e-01, 1.25720516e-01,
          -4.78745662e-02, 9.36493278e-02, -2.14448702e-02,
          -6.13362454e-02, 1.01924419e-01, -2.84704287e-02,
          -9.92124453e-02, -3.58283482e-02, 3.02738864e-02,
          -7.51404017e-02, -4.67545725e-02, 1.15614552e-02,
          -8.78518671e-02, -3.27314995e-02, 1.21474944e-01,
          -1.05647922e-01, 1.72815584e-02, 1.58312563e-02,
          -8.92007947e-02, 3.81247438e-02, -1.53504033e-02,
          -2.30675284e-02, -1.22361720e-01, -1.48375956e-02,
          8.44137520e-02, 1.31518424e-01, 9.46417749e-02, 1.42167872e-02,
          -5.89246042e-02, -3.10536046e-02, -1.09618753e-02,
          8.63774493e-02, 2.46150922e-02, 4.76386324e-02, 5.96645996e-02,
          1.08131794e-02, 5.10100042e-04, 1.29453212e-01, 1.14505827e-01,
          6.75713792e-02, -7.96629861e-02, 6.40945584e-02,
          3.91874351e-02, 6.45671552e-03, 7.52720907e-02, 8.20230544e-02,
          1.75175384e-01, -2.99152615e-03, 1.40495822e-01,
          -3.67567800e-02, 1.43830657e-01, 2.79025380e-02,
          9.64222476e-02, 8.05351585e-02, 8.89915973e-02,
          -1.42047899e-02, -1.52218327e-01, 3.95701155e-02,
          1.33727808e-02, -1.19244680e-01, -1.81216478e-01,
          -1.47878192e-02, -3.90824936e-02, -7.98633993e-02,
          9.32933316e-02, -4.21708375e-02, 1.15720235e-01,
          -7.22157955e-02, 2.42082328e-02, -5.08314259e-02,
          -1.01681668e-02, 2.28028059e-01, -1.72594823e-02,
          8.23190734e-02, -2.11570218e-01, 2.96829231e-02,
          -1.05689213e-01, -5.05730920e-02, -6.13082573e-02,
          1.26126772e-02, 5.86470291e-02, 1.89385819e-03, 1.15902377e-02,
          -4.94633801e-02, 1.81474149e-01, -4.44589974e-03,
          -3.85806523e-02, -7.05733523e-02, 4.91908230e-02,
          1.14805073e-01, 8.38656798e-02, 7.55501613e-02, 2.96666734e-02,
          1.04308859e-01, 7.68304616e-02, 1.79183017e-02, 7.64353899e-03,
          7.78393224e-02, 1.25591412e-01, -3.31367552e-02,
          1.73493803e-01, 6.22050948e-02, -1.34380041e-02,
          -6.44951388e-02, -2.63920575e-02, -9.29306448e-03,
          1.27817364e-03, -4.19240408e-02, -9.06024873e-02,
          -2.83692796e-02, 2.63580289e-02, -5.42584024e-02,
          6.55950233e-02, -1.29388813e-02, -1.25666708e-01,
          1.46331275e-02, -6.16309419e-02, -4.42823321e-02,
          6.64648265e-02, 7.50902444e-02, -8.65107104e-02,
          -4.51054759e-02, -4.27302951e-03, 8.45505390e-03,
          1.83341056e-02, -2.72925317e-01, -5.80678619e-02,
          1.23559378e-01, -1.61557242e-01, -8.85326639e-02,
          -9.86840352e-02, 4.42222878e-02, 7.44482800e-02,
          -7.93445185e-02, -1.34898618e-01, -7.91445300e-02,
          5.55045679e-02, -1.08325906e-01, 6.71417788e-02,
          1.39554739e-01, 4.85823900e-02, 3.73677015e-02, 1.75584517e-02,
          -1.91972516e-02, 9.35781151e-02, 5.26470207e-02,
          -5.35807945e-02, -1.96151175e-02, -4.74794619e-02,
          1.09260522e-01, 2.18140975e-01, 3.62450331e-02,
          -5.30095818e-03, 1.35524392e-01, 6.14157096e-02,
          1.21687263e-01, 1.10726729e-01, 4.79777381e-02, 1.03645682e-01,
          -9.88765284e-02, 2.39000339e-02, 1.56108677e-01,
          5.42803518e-02, -1.67292338e-02, -1.01007566e-01,
          -7.18139559e-02, 2.79549025e-02, 1.87572162e-03,
          7.93436021e-02, 7.14551210e-02, -4.91172373e-02,
          -6.13708012e-02, -2.43905317e-02, -7.37681910e-02,
          -7.76153430e-02, -4.20781299e-02, -9.31333825e-02,
          -3.90631817e-02, 5.20618223e-02, 1.23872212e-03,
          8.90654419e-03, 4.37535085e-02, 5.70690334e-02,
          -2.07230658e-03, 3.07466220e-02, 6.17806576e-02,
          -7.77945505e-04, -1.00662552e-01, -3.44908237e-02,
          9.01394114e-02, -5.18801101e-02, 4.66261432e-02,
          -5.78221232e-02, 8.59365091e-02, 2.16751266e-03,
          3.52015570e-02, 1.23384722e-01, 3.28950845e-02, 3.08973845e-02,
          5.41115925e-02, 1.29515037e-01, 3.87819447e-02,
          -1.09518848e-01, -7.81093836e-02, -6.59381524e-02,
          1.83918085e-02, 2.10310481e-02, -6.58106580e-02,
          -4.61943857e-02, 1.27178267e-01, 5.70649467e-02,
          -3.79770100e-02, -1.83131043e-02, -1.47682382e-02,
          1.16920017e-01, 3.03642247e-02, -1.65720835e-01,
          2.06813198e-02, 4.02087942e-02, 9.47546288e-02, 3.90760116e-02,
          -1.08059896e-02, -6.29658774e-02, -2.04257630e-02,
          -2.79645366e-03, 1.12215199e-01, -1.28095979e-02,
          -4.73595187e-02, 1.10817969e-01, 7.77496919e-02,
          2.43363604e-02, -1.21329082e-02, 1.08755603e-01,
          1.04540780e-01, 3.98682430e-02, 1.12836562e-01, 7.52719417e-02,
          5.70856519e-02, -1.41121838e-02, -1.27492230e-02,
          -5.59249334e-02, -1.30455634e-02, 1.36262365e-02,
          -4.14590612e-02, 8.34557880e-03, -2.11680848e-02,
          -1.22030340e-02, -1.61574800e-02, -6.26999959e-02,
          -2.72106051e-01, -3.53695378e-02, 6.92570806e-02,
