          -1.09127223e-01, -7.81243220e-02, -1.12360425e-01,
          4.81954738e-02, -8.05475712e-02, 2.07490847e-02,
          1.50934547e-01, 9.75678936e-02, 2.03945693e-02,
          -6.80697113e-02, -5.04389852e-02, -1.29238948e-01,
          2.45438535e-02, 4.80641052e-02, 4.06820402e-02, 8.85061324e-02,
          3.96864861e-02, -7.66546652e-02, -2.34443545e-01,
          -2.08654419e-01, -2.77494788e-01, -2.53464859e-02,
          1.00026347e-01, 4.86782975e-02, 3.14803906e-02, 2.59845201e-02,
          -1.30353183e-01, -1.97715566e-01, -6.76276237e-02,
          -1.88289270e-01, -3.94771919e-02, 2.43949387e-02,
          6.54104054e-02, -9.06622410e-02, -6.75317971e-03,
          -9.25589949e-02, -5.13723865e-02, -9.33937207e-02,
          -6.59775361e-02, -5.52314818e-02, 6.06154278e-02,
          1.54567614e-01, 1.24600299e-01, 1.03166942e-02,
          -1.17925145e-02, 4.82061915e-02, -9.42961499e-02,
          -1.28443763e-01, 5.32525033e-02, -2.01871302e-02,
          9.68850330e-02, 1.79440215e-01, 2.22143326e-02,
          -5.81217259e-02, -9.36329514e-02, -1.57893877e-02,
          -1.05363615e-01, -1.25198707e-01, -4.01136540e-02,
          7.69742997e-03, -1.57949373e-01, -4.63277958e-02,
          -5.80773801e-02, 1.69342861e-01, -8.30078572e-02,
          -1.89297691e-01, 1.20101504e-01, 4.65804823e-02,
          4.99434173e-02, -1.11827716e-01, -3.75005156e-02,
          -6.65115118e-02, 8.43823552e-02, 2.45025149e-03,
          -8.56156573e-02, 4.81836535e-02, 1.01750501e-01,
          1.14077069e-01, -8.61590952e-02, -8.35103616e-02,
          -1.32008359e-01, -1.71483725e-01, -1.08161479e-01,
          -2.52124399e-01, 1.51104167e-01, 8.52155685e-02,
          1.72816813e-01, 1.04337834e-01, 1.29129842e-01,
          -1.40730828e-01, -7.73842186e-02, -6.83893412e-02,
          -2.19741818e-02, 7.24886954e-02, 3.72565202e-02,
          2.77396031e-02, 6.83934195e-03, -8.48076344e-02,
          -1.12251081e-02, -3.00287809e-02, 2.78908145e-02,
          7.85887018e-02, 3.84049118e-02, -3.98544818e-02,
          1.37651175e-01, 5.84210828e-03, -1.06306355e-02,
          1.40705287e-01, 1.35740191e-01, -1.37282893e-01,
          -2.16607124e-01, 8.49089772e-02, 2.02985242e-01,
          1.43619314e-01, 1.64814025e-01, 1.68234468e-01, 4.54875901e-02,
          6.21538050e-02, -7.39046335e-02, -1.13389142e-01,
          1.17390566e-01, 1.96107030e-01, 1.40039980e-01, 3.43132392e-02,
          -3.01794317e-02, 3.39852236e-02, 1.90141778e-02,
          1.88390240e-02, -1.33899897e-01, -9.24005359e-02,
          -7.50703365e-02, 3.92675139e-02, 3.38254049e-02,
          1.54295340e-01, 2.18320906e-01, 6.42476380e-02,
          -1.20142244e-01, -1.75233111e-01, -5.77238649e-02,
          -7.49327466e-02, 1.45512279e-02, 2.93278135e-02,
          -4.38586734e-02, 3.13490964e-02, -2.74695158e-02,
          -1.32026792e-01, -2.72243768e-02, -1.48440255e-02,
          1.13101065e-01, 1.82780340e-01, 1.70697346e-02,
          -3.05995401e-02, -5.12131974e-02, -6.08421378e-02,
          -1.46517858e-01, -5.03530763e-02, -2.06043959e-01,
          -7.52192512e-02, 1.79655090e-01, 8.16238150e-02,
          9.67679918e-03, -1.47496268e-01, 9.65406373e-03,
          1.18798129e-01, 2.83963904e-02, -8.94364342e-02,
          -6.11242317e-02, -3.16913463e-02, -1.15961328e-01,
          -1.50041670e-01, -7.63109848e-02, 2.74793599e-02,
          3.09710085e-01, 2.13164076e-01, 3.75760570e-02, 1.13405816e-01,
          4.30842601e-02, 5.14396392e-02, 3.86414491e-02, 6.16832590e-03,
          1.79711014e-01, -7.89855346e-02, -1.73700333e-01,
          -3.39153200e-01, -1.92303717e-01, 4.46624979e-02,
          -1.17807575e-01, -2.38809958e-02, -2.01311156e-01,
          -1.10562615e-01, -3.74471843e-02, -1.22521378e-01,
          -1.03073359e-01, 1.23929136e-01, -1.24325819e-01,
          -1.70845971e-01, -4.20994498e-02, -1.80439919e-01,
          -7.75478929e-02, 2.67874934e-02, -4.78250254e-03,
          -1.39762536e-01, 2.87267268e-02, -1.52288591e-02,
          -6.27017692e-02, -2.30454072e-01, -2.23264769e-01,
          2.05571428e-02, 1.13480337e-01, 6.48882538e-02, 1.58610493e-01,
          1.32981434e-01, 2.64917344e-01, 8.55140612e-02, 1.72514677e-01,
          -4.50001471e-02, 1.31217808e-01, -1.54263705e-01,
          -5.67307957e-02, -7.42244571e-02, -1.37458578e-01,
          -1.68938816e-01, -2.68313468e-01, -1.91204980e-01,
          -1.34224921e-01, -1.31350443e-01, 3.25333653e-03,
          1.21425077e-01, 1.88945085e-01, 2.92765629e-03, 8.39988738e-02,
          -2.63539627e-02, 3.31573546e-01, 9.92103890e-02,
          1.81984201e-01, 3.41437235e-02, -1.78717042e-03,
          5.00806086e-02, 1.87534355e-02, 7.96497613e-02, 3.86127345e-02,
          2.03840970e-03, -8.35526437e-02, -8.44180286e-02,
          6.94952011e-02, 3.21700983e-02, -1.04627639e-01,
          9.58748683e-02, -1.76479388e-02, 2.97215860e-02,
          -3.77748832e-02, 2.58992724e-02, 7.90103972e-02,
          -8.05428531e-03, -9.35953669e-03, 1.12725198e-01,
          8.13329816e-02, 2.53946986e-03, -1.81809440e-01,
          -7.82995149e-02, -9.16559026e-02, 6.12273887e-02,
          2.95889508e-02, -3.55150588e-02, -1.55197382e-01,
          7.59388134e-02, -2.45044362e-02, 3.52203436e-02,
          -3.81939113e-02, -1.08996160e-01, -9.49809924e-02,
          8.63368213e-02, 6.69771954e-02, -7.60326385e-02,
          7.92660564e-02, -1.44447356e-01, 1.53195351e-01,
          -8.38857517e-02, 1.31826207e-01, 1.44078627e-01,
          -2.02846736e-01, -7.39661232e-02, -5.04082590e-02,
          5.27889617e-02, 1.20761335e-01, -6.68015406e-02,
          1.72329601e-02, 2.59569228e-01, -7.84567595e-02,
          1.80998072e-01, 9.04421583e-02, -1.12471305e-01,
          -1.20148711e-01, 1.23278582e-02, 2.60258596e-02,
          -6.26416830e-03, 4.00171441e-04, 1.75592244e-01,
          -2.03837194e-02, 2.18856484e-01, 1.94337681e-01,
          -1.65021986e-01, 1.60046354e-01, -1.09269381e-01,
          -1.16358496e-01, 1.29677251e-01, -2.16230437e-01,
          -8.31368119e-02, -3.16352546e-02, 1.28862262e-01,
          -4.62300032e-02, -6.02410808e-02, -1.81035861e-01,
          -3.01196259e-02, -1.14236111e-02, 2.36602407e-02,
          6.58169203e-03, 1.56843275e-01, 5.65188117e-02,
          -6.33354262e-02, 7.66010210e-02, -3.11812945e-02,
          1.55945674e-01, 4.16551828e-02, 5.08630797e-02,
          -5.40180355e-02, 5.62116168e-02, 2.06356764e-01,
          -1.30604789e-01, -4.77291904e-02, -1.09059729e-01,
          1.37281328e-01, 5.87118343e-02, -1.33718908e-01,
          1.49795055e-01, 6.40053302e-02, 6.35538548e-02,
          -1.64324224e-01, 3.54931988e-02, -1.98738709e-01,
          -2.63981000e-02, 1.60331488e-01, 7.57302716e-03,
          -4.54234593e-02, 1.21033534e-01, -6.59568980e-02,
          -5.93190193e-02, 1.50365695e-01, 6.06958978e-02,
          3.78086418e-02, -4.29796129e-02, -1.18723437e-01,
          7.33814854e-03, 1.93679258e-02, 8.62367749e-02,
          -4.63953428e-02, -1.49503559e-01, -4.51921485e-02,
          1.57610238e-01, 1.54352970e-02, -1.09775357e-01,
          -5.48821762e-02, 1.96125843e-02, 9.41624772e-03,
          -3.00140437e-02, 1.28222615e-01, -7.74219781e-02,
          -2.30069891e-01, 1.30140632e-02, -7.92086422e-02,
          -7.88598284e-02, 1.98870804e-02, 8.46135467e-02,
          6.47632778e-02, -1.71421200e-01, -9.33323428e-03,
          7.87095353e-02, 4.25495692e-02, -1.46696597e-01,
          2.86880881e-01, 1.92222387e-01, 1.83240119e-02,
          -1.31718382e-01, -3.94249558e-02, -1.58205330e-01,
          1.05524339e-01, 8.84911343e-02, 1.10656105e-01,
          -1.65768757e-01, -4.16153580e-01, -3.78554612e-01,
          -4.31136459e-01, -3.15240085e-01, -1.69471189e-01,
          -2.07115263e-01, -2.87151814e-01, -2.59852223e-03,
          6.54074401e-02, 1.17819466e-01, 1.15459599e-01, 6.92796856e-02,
          -1.36877205e-02, -2.66529292e-01, -7.10839853e-02,
          1.76442266e-01, 1.83266625e-01, -1.29337087e-01,
          -1.73569977e-01, -8.78417045e-02, -1.74819991e-01,
          -3.47213775e-01, -3.55160117e-01, -4.08316195e-01,
          -5.12250662e-01, -2.27853626e-01, -2.95655072e-01,
          -3.12859058e-01, -1.03719138e-01, 4.23456319e-02,
          1.02196388e-01, 9.45902690e-02, -1.42187282e-01,
          -3.23358864e-01, -2.62160927e-01, 1.15250647e-01,
          -1.50536105e-01, -2.57787853e-01, -3.26826498e-02,
          1.73203126e-01, -1.06474727e-01, -1.88945621e-01,
          -1.10912904e-01, 5.76997250e-02, -2.22736403e-01,
          -4.07270610e-01, -2.51287401e-01, -5.61285317e-02,
          2.55277772e-02, 8.93941708e-03, -1.59851223e-01,
          -3.47993076e-01, -3.45460683e-01, 4.41503786e-02,
          -1.11405686e-01, -2.12094247e-01, -4.59531583e-02,
          1.49140686e-01, 4.01241444e-02, -2.89062589e-01,
          -1.46971747e-01, 2.40087863e-02, 1.59188479e-01,
          -4.43279326e-01, -5.46418190e-01, -3.40354562e-01,
          -4.49594483e-02, -2.16418564e-01, -3.51300657e-01,
          -1.36343941e-01, 2.41219476e-01, 1.50570869e-01,
          -6.40747920e-02, 1.04097560e-01, 1.51995301e-01,
          1.33885816e-01, 1.91743329e-01, -2.13197935e-02,
          5.13352789e-02, 4.37035233e-01, 2.03103542e-01, 3.64742018e-02,
          -1.94042593e-01, -2.22347453e-01, -4.64243926e-02,
          -1.91545725e-01, -5.59694588e-01, -4.14427757e-01,
          9.28613767e-02, 3.93072546e-01, 1.33905131e-02,
          -5.74535318e-03, 1.83037207e-01, 5.30101843e-02,
          1.97981507e-01, -4.62601148e-02, -3.48397382e-02,
          2.47195840e-01, -1.98593557e-01, -1.57119900e-01,
          1.96362305e-02, 1.08218029e-01, 1.61535800e-01,
          -2.91426182e-02, -6.71103150e-02, -9.82837826e-02,
          6.22988567e-02, 8.78107361e-03, 5.13928011e-02, 7.90805966e-02,
          1.83730632e-01, 6.95162406e-03, 1.42576829e-01, 2.07266491e-02,
          3.97104919e-02, 6.04788251e-02, -2.50625946e-02,
          -2.54950106e-01, -6.23130389e-02, -3.85216437e-03,
          1.81439385e-01, -2.71958439e-03, -8.03234428e-02,
          -7.41155073e-02, -4.86818254e-02, -1.54134689e-03,
          4.44605052e-02, 7.32077807e-02, 1.78807333e-01, 1.11945204e-01,
          1.07718341e-01, 7.16136768e-02, -2.06525717e-02,
          -2.79972609e-02, 1.92188114e-01, -2.32837405e-02,
          -5.14121950e-02, -1.97615251e-01, -1.65626287e-01,
          -5.41986488e-02, -9.99284834e-02, -1.05942979e-01,
          6.87872991e-02, 2.03943893e-01, -1.28956549e-02,
          3.66308689e-02, -9.70110670e-02, -9.90684107e-02,
          -1.32909209e-01, 9.02105868e-02, 4.22923788e-02,
          1.57833353e-01, 7.04900771e-02, -6.36466965e-02,
          -1.27912879e-01, -1.23237297e-01, -7.91849568e-02,
          -1.03423923e-01, -7.74268582e-02, -5.92857376e-02,
          1.36310458e-01, 7.18082711e-02, -3.17880027e-02,
          -2.63114534e-02, -1.05766244e-01, -7.58597180e-02,
          -2.59871632e-02, 1.10428996e-01, 4.93253805e-02,
          1.83822572e-01, 2.44463205e-01, -9.24046326e-04,
          7.09601073e-03, -8.62022638e-02, -1.42032340e-01,
          -1.43587356e-03, 1.11811876e-01, -9.35426280e-02,
          1.93417683e-01, 1.53758809e-01, 6.92785904e-02,
          -2.10069809e-02, -2.66703535e-02, -6.74233213e-02,
          -1.78859398e-01, -9.18210074e-02, -9.64454710e-02,
          1.86713472e-01, 4.66739424e-02, -5.07625081e-02,
          -6.57261685e-02, 2.82149948e-02, -1.31633729e-01,
          -1.40570804e-01, 3.91177535e-02, -5.15325889e-02,
          1.40891418e-01, 2.14038923e-01, -9.76711884e-02,
          -4.74911854e-02, 1.62259191e-02, 1.75853132e-03,
          2.87821796e-02, -2.63870861e-02, 4.01052162e-02,
          4.68475297e-02, 2.28124216e-01, 1.76041216e-01, 2.68301163e-02,
          1.75890535e-01, 4.79504988e-02, -7.70498961e-02,
          -3.32584307e-02, -1.23091854e-01, -1.16280034e-01,
          -1.29232004e-01, -1.69496894e-01, -5.34342192e-02,
          9.23074856e-02, -9.38404724e-03, 6.78138286e-02,
          1.15935616e-01, -2.67685145e-01, -1.63301155e-01,
          8.69939253e-02, -2.72869729e-02, -2.41774656e-02,
          -8.06597471e-02, -2.43427847e-02, 1.64691687e-01,
          7.27545843e-02, 2.28150547e-01, 6.21617027e-02, 3.54757644e-02,
          -9.54198241e-02, 8.23831037e-02, -3.67255956e-02,
          -7.41915107e-02, 1.59073815e-01, -1.13268293e-01,
          -1.24038897e-01, -2.36225292e-01, -2.05077097e-01,
          -2.55795658e-01, -2.54429709e-02, 1.88180938e-01,
          1.22246355e-01, 1.98824808e-01, 2.17223495e-01, 3.76338288e-02,
          -2.43534818e-02, -7.58789033e-02, -1.66708976e-01,
          1.78183660e-01, 1.07678033e-01, 1.97094753e-01, 1.09123833e-01,
          1.02007799e-01, -9.38644633e-04, -1.56410709e-01,
          4.57779551e-03, -1.94370747e-02, 1.05815031e-01,
          8.31394941e-02, 1.11842081e-01, 1.67259946e-01,
          -2.46956176e-03, -2.45489687e-01, -1.64425299e-01,
          -5.77372685e-02, -8.02069530e-02, -4.58992757e-02,
          1.31037951e-01, 1.59084901e-01, 1.21215545e-01, 2.55164534e-01,
          -1.73506632e-01, 5.50845154e-02, -4.98827035e-03,
          2.12038711e-01, 1.58717424e-01, 8.29508826e-02, 2.83103079e-01,
          -8.95301710e-05, 4.78797667e-02, -2.97597330e-02,
          -1.69793293e-01, -3.26007038e-01, -7.26906136e-02,
          -5.41800372e-02, 7.06600249e-02, 3.48547131e-01,
          5.12635112e-02, 5.88153787e-02, 2.96473112e-02,
          -1.60924435e-01, -9.39857028e-03, 6.40326515e-02,
          8.44039991e-02, 9.28036049e-02, 1.36416435e-01,
          -7.25428909e-02, 1.45290479e-01, 6.05963683e-03,
          -1.15585898e-03, -1.12183899e-01, -2.37998348e-02,
          -1.56449862e-02, 2.45542184e-01, 1.79814935e-01,
          -5.78675494e-02, -8.37766454e-02, -2.62254290e-02,
          -2.70592958e-01, -1.52823731e-01, -2.02218369e-01,
          -2.55096316e-01, -1.09421147e-03, 1.36839136e-01,
          3.33930999e-02, 7.13482946e-02, 8.18587169e-02,
          -1.52759835e-01, 3.10251452e-02, -2.59874277e-02,
          -1.02199540e-01, 1.27302393e-01, -1.97272971e-01,
          -1.40444875e-01, -7.92464092e-02, 8.71026143e-02,
          8.62176791e-02, -2.01684386e-01, -7.05715716e-02,
          -1.51609080e-02, -3.77310328e-02, 1.05379634e-01,
          -1.62953436e-02, -1.76365450e-01, -1.20514371e-01,
          -2.07714275e-01, -2.10774355e-02, -1.15193635e-01,
          -1.27177596e-01, -1.74591377e-01, -2.55533248e-01,
          3.33745629e-02, -7.34220594e-02, 1.33748325e-02,
          4.25422415e-02, 5.57400472e-02, 2.60653738e-02,
          -8.24606195e-02, -1.72345474e-01, -4.39367771e-01,
          -2.55275995e-01, -2.02611014e-01, -4.66865342e-04,
          2.89119799e-02, 3.15491557e-01, 1.67957902e-01, 1.58165604e-01,
          6.34238347e-02, -6.71103820e-02, -3.58710848e-02,
          6.57623559e-02, 1.20944567e-01, 2.75061250e-01,
          -9.21332240e-02, -9.03116837e-02, -3.03195208e-01,
          -2.80512303e-01, -4.33818787e-01, -2.03506663e-01,
          -1.02784134e-01, -4.78209928e-02, 3.79016213e-02,
          2.19801381e-01, 3.67706432e-03, 4.51871604e-02, 1.46716367e-02,
          -2.68607046e-02, 8.88063908e-02, 1.57866806e-01,
          4.57816832e-02, 1.92264453e-01, 3.33164968e-02,
          -1.44735977e-01, -2.94226874e-02, -8.13374445e-02,
          6.59537874e-03, -4.78622653e-02, -5.32504581e-02,
          -1.36526063e-01, 8.37594364e-03, 4.19424735e-02,
          -8.46199095e-02, -2.34599620e-01, 1.11940550e-02,
          -5.90558089e-02, -4.38859053e-02, -1.57316569e-02,
          -9.20232292e-03, 6.18999302e-02, -3.20027992e-02,
          -2.17480376e-01, 6.12332746e-02, -7.80466720e-02,
          9.79383811e-02, 2.43724883e-02, 1.03379957e-01,
          -4.74671461e-02, 9.03009530e-03, 7.13467747e-02,
          -1.64966267e-02, 8.30010399e-02, -7.19205067e-02,
          -8.45734105e-02, -7.86615908e-03, -1.01983368e-01,
          4.04381081e-02, 1.37301132e-01, -1.94845628e-02,
          4.44705859e-02, -2.12665070e-02, 4.88648973e-02,
          -7.57860988e-02, 1.38783157e-02, 1.24672224e-04,
          6.02381453e-02, -2.35425550e-02, -1.38884068e-01,
          2.40843058e-01, 3.81905511e-02, -1.39708340e-01,
          3.55251759e-01, -5.24451435e-02, -1.71559960e-01,
          1.45873070e-01, -2.77995408e-01, 9.13643241e-02,
          9.22728255e-02, 5.37472032e-03, 2.69165933e-02,
          -9.45324227e-02, 3.13643739e-02, 3.37223075e-02,
          1.84190735e-01, 1.29104733e-01, -1.77361593e-01,
          1.24426641e-01, -1.15237221e-01, 1.67202145e-01,
          3.94965887e-01, -2.10031763e-01, 9.15396512e-02,
          2.91296929e-01, 1.69246795e-03, 8.08228031e-02,
          -1.30713801e-03, 3.89775820e-02, -1.52076140e-01,
          -5.27991578e-02, 9.93934199e-02, 8.71667936e-02,
          1.25088885e-01, -8.83384794e-02, -6.62653074e-02,
          -2.02334560e-02, -1.07651092e-01, -2.42559984e-01,
          -1.04931563e-01, -9.36069116e-02, -1.06902361e-01,
          1.17784552e-01, -1.23649985e-01, -2.04526871e-01,
          -1.27630970e-02, 1.22793242e-02, -1.58040538e-01,
          -1.30046517e-01, -1.58936009e-01, -1.77208167e-02,
          -3.61931100e-02, -1.02261446e-01, -9.65920985e-02,
          8.81613493e-02, -1.02065384e-01, -1.98664293e-01,
          -1.07425645e-01, -1.03140533e-01, -6.21139221e-02,
          1.06085010e-01, 8.80512595e-03, -6.12022988e-02,
          1.33242279e-01, -3.50795127e-02, -8.81052539e-02,
          7.32015520e-02, 5.13268039e-02, -1.62583277e-01,
          1.51612982e-01, -4.78821807e-02, -2.38479916e-02,
          4.41434644e-02, -1.18085057e-01, 4.63728234e-02,
          2.48462602e-01, 8.16911086e-02, 3.63082513e-02, 5.76089621e-02,
          -4.72739898e-02, -7.78309032e-02, 1.63139835e-01,
          -2.64383536e-02, 5.97795248e-02, -4.96039577e-02,
          9.23348591e-03, 7.23808259e-02, 6.99439645e-02, 7.85807893e-03,
          -1.23431839e-01, -2.01489613e-03, -1.65034473e-01,
          4.10749502e-02, -1.01857588e-01, -1.27430961e-01,
          -5.26185371e-02, -1.00178100e-01, -1.26822814e-01,
          1.02825820e-01, 1.52366221e-01, -1.72152724e-02,
          -1.11079983e-01, -5.31710535e-02, -7.02134743e-02,
          -3.04525718e-02, 6.05256781e-02, 4.25546207e-02,
          -5.87194525e-02, 1.25036046e-01, 1.49647579e-01,
          -6.23163469e-02, -1.73655003e-01, -1.58709913e-01,
          -3.11479121e-01, -2.30314657e-01, -2.14254946e-01,
          1.03336111e-01, 1.22224458e-01, 5.65618426e-02, 3.79241891e-02,
          -5.62837310e-02, -8.29164758e-02, -1.11088470e-01,
          -8.86122882e-02, 5.05735390e-02, -2.51866486e-02,
          7.72593394e-02, 1.35347426e-01, 1.32668450e-01, 7.02888444e-02,
          1.61303163e-01, -1.46120880e-02, -1.03208281e-01,
          -1.79863468e-01, -2.56121337e-01, -2.02643797e-01,
          -4.07670774e-02, 6.17095642e-02, 3.40521410e-02,
          1.62285287e-02, 2.91667394e-02, -4.65725735e-02,
          -1.79624766e-01, 3.21591347e-02, -1.65682837e-01,
          -1.68387756e-01, 6.67340355e-03, -1.86778158e-02,
          -1.05188407e-01, -2.97905028e-01, -2.73853332e-01,
          -1.55291781e-01, 7.79187307e-02, 3.94359902e-02,
          3.89103033e-02, 1.31443426e-01, 9.38887596e-02, 5.07023185e-02,
          9.45879593e-02, 1.98094174e-01, 2.31316015e-02, 8.25500414e-02,
          1.03761837e-01, -1.48547500e-01, -4.81735170e-03,
          -1.48927897e-01, 3.39849144e-02, -3.15560214e-02,
          9.51085463e-02, 5.31937033e-02, 3.00186187e-01, 5.55782132e-02,
          1.23006115e-02, -3.20331305e-02, -4.26285192e-02,
          -9.67428163e-02, -4.61710662e-01, -5.03445089e-01,
          -6.77026361e-02, 2.87983358e-01, 5.46138845e-02,
          2.07015648e-01, 1.15670174e-01, 1.50173008e-01, 1.36231482e-01,
          6.14822470e-02, -1.36966318e-01, -1.80287480e-01,
          1.36677459e-01, 1.14646666e-01, 3.80113833e-02, 3.79198343e-02,
          -8.77742767e-02, 4.70916070e-02, -9.73579437e-02,
          -2.22598851e-01, -1.20076522e-01, 8.91062897e-03,
          7.85254966e-03, 1.66652307e-01, 2.53922362e-02,
          -3.59166898e-02, 3.55138630e-02, 2.92827990e-02,
          -6.99202865e-02, -1.91334501e-01, 1.37554526e-01,
          -1.53614849e-01, 8.62405226e-02, 3.64660919e-02,
          1.91023350e-01, 1.30391702e-01, 2.67398000e-01,
          -3.38605791e-02, -2.10185826e-01, -3.94099541e-02,
          -4.86788675e-02, 1.09177969e-01, 6.66298568e-02,
          1.59491450e-01, 1.84412137e-01, 8.15341696e-02,
          -8.51738974e-02, -2.97469459e-02, -8.64687711e-02,
          -1.43858910e-01, -2.97174100e-02, -7.57113025e-02,
          3.57581303e-02, 4.36661728e-02, 1.12335205e-01,
          -1.09404840e-01, -2.23097965e-01, -8.25085640e-02,
          -1.95292562e-01, 9.69148576e-02, -1.60422232e-02,
          6.49938732e-02, 2.09490657e-02, 9.26237628e-02,
          -7.87957683e-02, -2.58412242e-01, -6.84133992e-02,
          -9.12730489e-03, -9.52114239e-02, 2.08568964e-02,
          1.97994143e-01, -2.70928275e-02, -1.11679859e-01,
          -1.85096636e-01, -5.47571182e-02, -2.18628183e-01,
          -1.17153801e-01, -5.11995032e-02, 7.60649070e-02,
          7.59498626e-02, 3.31865884e-02, -3.06527894e-02,
          -9.71678719e-02, -8.34604446e-03, 2.51928866e-02,
          -7.55576566e-02, 6.60874397e-02, 7.75017515e-02,
          1.43127307e-01, -5.06463349e-02, -1.05991192e-01,
          -4.37070690e-02, -2.18298018e-01, -4.99351546e-02,
          -9.23453271e-02, 4.07880060e-02, 1.33276405e-02,
          -2.10080609e-01, -1.77831911e-02, -6.33367598e-02,
          5.00815585e-02, -2.11555958e-01, 4.87802178e-02,
          2.16185842e-02, 6.04315400e-02, 8.59556571e-02, 6.17924072e-02,
          4.29124758e-02, -3.91920283e-02, -1.95082664e-01,
          -3.14729847e-02, -5.74897379e-02, -6.23791441e-02,
          7.75005221e-02, 7.39947036e-02, 1.23056196e-01, 1.12249576e-01,
          8.35023448e-02, -4.50639240e-02, -2.77128778e-02,
          -1.43753558e-01, -6.46134466e-02, 1.21244408e-01,
          2.28352714e-02, -3.49926427e-02, 4.73560132e-02,
          8.09037760e-02, -1.70524508e-01, -1.39089808e-01,
          -6.98387101e-02, -1.90495681e-02, 6.36037365e-02,
          -4.36342843e-02, 1.54967560e-02, 3.01164836e-02,
          2.24594437e-02, -1.68025810e-02, -1.11047350e-01,
          -1.88476011e-01, -1.80947214e-01, 2.84714550e-02,
          -6.28845617e-02, 1.03895299e-01, 7.38128349e-02,
          9.77927223e-02, 9.85372718e-03, -5.61140329e-02,
          -1.98933426e-02, 4.24656756e-02, 1.95177674e-01,
          3.74221429e-03, 1.44095561e-02, 1.01099029e-01, 1.50327668e-01,
          -1.10244811e-01, -1.34159520e-01, -4.44950424e-02,
          -9.74876806e-02, 5.32018431e-02, -3.62095200e-02,
          -3.10209207e-02, -2.26573981e-02, -1.04267173e-01,
          1.08636059e-02, 1.12054329e-02, -7.14227483e-02,
          4.13101241e-02, 2.85294414e-01, 6.66487738e-02,
          -1.14547938e-01, -3.26865241e-02, 2.15950534e-01,
          -9.24006775e-02, -9.10001323e-02, 1.78418130e-01,
          7.60480240e-02, 2.05464691e-01, 4.18623425e-02, 6.90772161e-02,
          1.89265728e-01, 1.47044599e-01, -1.76932886e-01,
          -1.38381973e-01, -1.07341036e-01, -8.02049413e-02,
          4.16965224e-02, 6.67073950e-02, 1.53670117e-01, 1.78088978e-01,
          1.11823462e-01, -1.33450389e-01, -9.70569327e-02,
          -8.64520017e-03, -3.30224186e-02, 6.54213056e-02,
          7.97619820e-02, -6.58326829e-03, 2.53720023e-02,
          1.35182038e-01, 2.27383431e-02, -7.43218958e-02,
          -7.81345088e-03, -7.14450106e-02, -1.83456428e-02,
          3.93358525e-03, 1.24468394e-01, -1.04327850e-01,
          1.20833941e-01, 9.82101709e-02, 2.23718677e-02,
          -6.11043051e-02, -1.49131328e-01, 6.02488182e-02,
          -5.44221662e-02, -1.27401594e-02, -1.52078032e-01,
          -1.01237051e-01, -8.72183070e-02, 1.41270142e-02,
          -2.58449633e-02, -2.47185916e-01, -1.19993314e-02,
          7.92008191e-02, 1.22935779e-01, -1.34039491e-01,
          -2.75446773e-01, -1.00190930e-01, -1.03148021e-01,
          3.46136205e-02, 1.25468254e-01, 2.20603719e-01,
          -4.45284918e-02, -6.29881620e-02, -2.27968842e-01,
          -6.84480593e-02, -2.31319498e-02, 6.91702664e-02,
          -2.22521517e-02, 4.26626839e-02, 3.41478698e-02,
          6.85097054e-02, 1.00214817e-02, 6.48682937e-04, 3.66100972e-03,
          -1.12687252e-01, -1.22097418e-01, -2.60103643e-01,
          -2.34753475e-01, 3.41620296e-02, -1.22669682e-01,
          2.49266364e-02, -1.96571991e-01, -4.15143192e-01,
          -2.40947098e-01, -1.98764101e-01, -8.33392143e-02,
          -1.80644110e-01, -1.00045204e-01, -1.06034510e-01,
          -8.01365376e-02, -1.25690233e-02, -7.60597661e-02,
          -4.33417708e-02, 2.14722734e-02, 4.85400110e-02,
          -1.29615396e-01, -9.61118788e-02, -1.79768264e-01,
          1.14301093e-01, -7.69559219e-02, -1.08614348e-01,
          -2.60998923e-02, -5.20922355e-02, 1.41814470e-01,
          6.99348599e-02, -2.31735408e-03, -1.33138252e-02,
          1.14549935e-01, 9.25403088e-02, 1.03068426e-01, 1.02212198e-01,
          2.16199577e-01, -1.30414337e-01, -7.40053207e-02,
          -2.50309587e-01, -2.47037023e-01, -1.69159189e-01,
          -7.14832470e-02, -1.56044051e-01, -8.32502246e-02,
          -4.43617726e-04, 2.26498157e-01, 1.56051964e-01,
          1.46843225e-01, 3.67452428e-02, -4.99142660e-03,
          9.18419063e-02, 1.42582178e-01, 1.86289921e-02, 1.30236298e-01,
          5.30563761e-04, -8.94558430e-03, -2.45855212e-01,
          -1.33068055e-01, -4.40293327e-02, 2.97507737e-02,
          -6.13204278e-02, 5.76271350e-03, 4.25078832e-02,
          7.74952695e-02, 5.63380681e-03, 6.34412989e-02, 2.15452574e-02,
          2.09232017e-01, 4.26463522e-02, 1.33224249e-01, 1.32064279e-02,
          1.15068197e-01, -3.16500142e-02, -1.51755184e-01,
          3.84135842e-02, -1.48876458e-01, 5.68543188e-02,
          9.23739448e-02, 1.38716176e-01, 5.35566956e-02, 6.04271255e-02,
          2.84063593e-02, 2.43726503e-02, -1.91804636e-02,
          -6.57222513e-03, -1.39591517e-02, 1.27736464e-01,
