          8.85402862e-15, 8.85402862e-15, 5.94749451e-02, 2.88902432e-01,
          -1.27693832e-01, -6.25365600e-02, -6.03897423e-02,
          -6.03897423e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.88737720e-01, -4.20317501e-02,
          -7.78772831e-02, -1.95699811e-01, -3.12708952e-02,
          -3.12708952e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 9.02485847e-03, 2.49133304e-01,
          -7.47920573e-02, -1.44120120e-02, 1.12280801e-01,
          1.12280801e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.48137599e-01, -1.34989649e-01, 7.80300274e-02,
          4.10474874e-02, -8.22416991e-02, -8.22416991e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.01738565e-01,
          -1.94862531e-03, 1.44802541e-01, 2.39227667e-01,
          7.13950694e-02, 7.13950694e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -9.91213694e-03, -2.13637445e-02,
          -2.01525331e-01, -1.74779251e-01, 5.99761494e-03,
          5.99761494e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          6.14707433e-02, -1.73947439e-01, 1.65736631e-01,
          1.68528080e-01, -1.86004471e-02, -1.86004471e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -6.53322861e-02, -8.10933858e-02, -6.39524013e-02,
          -3.44936214e-02, -3.28434594e-02, -3.28434594e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.37737123e-02,
          2.76404470e-01, 9.97411385e-02, 4.07448635e-02, 4.54464331e-02,
          4.54464331e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.03893274e-01, 2.40115169e-02, -6.09997846e-02,
          -4.02767770e-02, -9.68432426e-02, -9.68432426e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 2.79046893e-02,
          6.07087724e-02, -1.44167766e-01, -2.00275272e-01,
          -2.46464852e-02, -2.46464852e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 3.56702646e-03,
          -1.13450393e-01, 1.06412552e-01, 1.24943130e-01,
          6.94490150e-02, 6.94490150e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.72421500e-01, 2.87300255e-02, 9.87549871e-02,
          1.15608998e-01, 5.20407110e-02, 5.20407110e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -2.30860729e-02,
          -4.27920595e-02, 2.87367422e-02, 5.08808717e-03,
          -2.38111033e-03, -2.38111033e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.36282351e-02,
          -4.88954745e-02, 4.22046956e-04, 5.44087924e-02,
          -7.47792274e-02, -7.47792274e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -2.37670378e-03,
          1.76588908e-01, -6.07129671e-02, -5.66297844e-02,
          3.83283310e-02, 3.83283310e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.90910693e-02, -8.49013552e-02,
          3.15542780e-02, -2.86684395e-03, 3.88320312e-02,
          3.88320312e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -6.45755604e-02, 7.39025027e-02, -6.89566657e-02,
          -3.45088616e-02, 1.70212518e-02, 1.70212518e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.75754660e-01, -6.58635050e-02, 3.64846364e-02,
          3.35401706e-02, -5.50315939e-02, -5.50315939e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.11288005e-02,
          -1.51377106e-02, 1.17745586e-01, 8.88970569e-02,
          7.87639320e-02, 7.87639320e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.69201517e-01, 7.09872786e-03,
          -8.52736384e-02, -8.79283026e-02, -4.07536104e-02,
          -4.07536104e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.91252623e-02, -8.29748586e-02,
          -1.19653456e-01, -5.45387156e-02, 2.31443327e-02,
          2.31443327e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          2.26185098e-02, 1.16888508e-01, -2.46916428e-01,
          -2.59452701e-01, 2.05713883e-01, 2.05713883e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.69223794e-02,
          1.10291548e-01, -3.84252593e-02, -9.31420773e-02,
          -2.76015867e-02, -2.76015867e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -8.04156512e-02,
          -2.54097860e-03, -3.58427223e-03, -1.44595176e-03,
          -2.01256618e-01, -2.01256618e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -3.92031968e-02,
          1.42382830e-01, 1.22740455e-01, -1.10533240e-03,
          -2.58955061e-02, -2.58955061e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -6.43511266e-02,
          -3.18993658e-01, -2.63254382e-02, 8.18862692e-02,
          5.40784486e-02, 5.40784486e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.70781124e-02, 1.23507522e-01,
          -3.16620395e-02, -1.82957694e-01, -1.46719873e-01,
          -1.46719873e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.64761290e-02, 5.31033389e-02, 1.53453397e-02,
          1.82275161e-01, 1.18536852e-01, 1.18536852e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.80893809e-01,
          -1.83552187e-02, -3.04781273e-02, -2.66160760e-02,
          -5.14252372e-02, -5.14252372e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -4.16270047e-02,
          1.77502528e-01, -2.25203820e-02, 1.42099382e-02,
          1.99581251e-01, 1.99581251e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.35822147e-01, -1.13399856e-01,
          1.28889844e-01, 7.00676218e-02, -5.08182086e-02,
          -5.08182086e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.56861708e-01, 2.44158022e-02,
          -5.72804268e-03, 1.25016533e-02, -2.71745026e-02,
          -2.71745026e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.59850225e-01, -8.74243770e-03,
          -8.19228664e-02, -5.28525598e-02, -3.18650994e-03,
          -3.18650994e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.80210739e-01, -3.17605622e-02,
          -8.01288709e-02, -1.35438636e-01, 9.79777519e-03,
          9.79777519e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          2.87671983e-01, 1.47185147e-01, -5.30974902e-02,
          -1.57909263e-02, -1.51170269e-01, -1.51170269e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 5.23889512e-02,
          -1.06682234e-01, 2.15149283e-01, 2.04082265e-01,
          1.44559085e-01, 1.44559085e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.07497804e-01, 1.29152074e-01,
          -1.24026783e-01, -1.51541948e-01, 3.29032354e-02,
          3.29032354e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.30929664e-01, -2.49582261e-01, 1.36919145e-03,
          1.24366791e-03, -8.33224319e-03, -8.33224319e-03,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 6.82168305e-02,
          1.88806608e-01, 2.06028335e-02, 6.05454436e-04,
          -2.55755987e-02, -2.55755987e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.70210600e-01,
          -6.83764070e-02, 1.02054752e-01, 1.49692878e-01,
          1.00452243e-03, 1.00452243e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.27666140e-01, -5.35448231e-02,
          -3.87788378e-02, -5.91198355e-02, -1.30910343e-02,
          -1.30910343e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.81936622e-01, 2.96565648e-02,
          -6.94060400e-02, -1.51466370e-01, 1.68792903e-02,
          1.68792903e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          2.14284703e-01, 2.50795990e-01, 4.74907346e-02, 1.43941373e-01,
          2.21087616e-02, 2.21087616e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.95318058e-01, -2.26907790e-01,
          6.06941283e-02, 6.66447356e-02, -2.58969832e-02,
          -2.58969832e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.02325983e-01, -5.41909672e-02,
          -2.47380044e-02, -1.01197213e-01, -3.75063121e-02,
          -3.75063121e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -5.54394610e-02, -1.09686375e-01,
          1.61915272e-02, -3.93793024e-02, -1.66830212e-01,
          -1.66830212e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -7.06443936e-02, 2.45099425e-01,
          1.16964020e-01, 1.08416982e-01, 2.97987778e-02, 2.97987778e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 2.28409931e-01,
          -8.12222138e-02, -1.08417705e-01, 3.21595892e-02,
          1.74537629e-01, 1.74537629e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.95581280e-02, 1.82285741e-01, 9.77477580e-02,
          1.02050034e-02, 2.57685408e-02, 2.57685408e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.43059134e-01,
          -1.90782428e-01, -1.24776192e-01, -1.45126089e-01,
          3.54003869e-02, 3.54003869e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.31658921e-01, -6.16200790e-02,
          5.22379428e-02, 1.07565634e-01, -6.95441365e-02,
          -6.95441365e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.35064083e-02, 2.11781070e-01,
          -2.52095368e-02, 2.73555033e-02, 8.37526284e-03,
          8.37526284e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -5.56867681e-02, -2.76783586e-01, 1.84290424e-01,
          8.81955698e-02, -5.80843166e-02, -5.80843166e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 3.46871763e-02,
          1.70244917e-01, -2.78653085e-01, -1.45491153e-01,
          7.81086758e-02, 7.81086758e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.52361795e-01, 2.99564917e-02,
          -1.69308558e-02, -4.57618274e-02, -3.88059728e-02,
          -3.88059728e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.73361316e-01, 7.65821040e-02, 1.91391841e-01,
          1.83155715e-01, 1.87815093e-02, 1.87815093e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -4.91633490e-02,
          3.35006788e-02, 6.13144971e-02, 3.74857374e-02,
          -5.89828566e-03, -5.89828566e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.02759629e-01,
          -2.44333898e-03, -1.32892178e-02, 2.45991303e-03,
          2.77732946e-02, 2.77732946e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -8.44378993e-02, -3.39286141e-02,
          -1.06126621e-01, -1.64452508e-01, -6.62881210e-02,
          -6.62881210e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.01004869e-01, 7.30345845e-02, 1.28264576e-01,
          1.94670066e-01, 1.14576221e-01, 1.14576221e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -4.78780642e-02,
          -1.98505417e-01, -7.03010848e-03, -2.17039362e-02,
          -2.93920562e-02, -2.93920562e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.20325595e-01,
          6.61638426e-03, -6.46756589e-02, -1.48056507e-01,
          7.96884596e-02, 7.96884596e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.34661645e-01, 1.46332130e-01, 3.76950316e-02,
          7.69157708e-02, -4.48163040e-02, -4.48163040e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.03705198e-01,
          1.15720123e-01, 1.04173928e-01, 1.63007721e-01, 6.46831766e-02,
          6.46831766e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.82591766e-01, -6.64203390e-02, -3.93828601e-02,
          -1.08883448e-01, -2.86910199e-02, -2.86910199e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.74161103e-02, -1.98736012e-01, -6.09909333e-02,
          -4.31541838e-02, 1.44952029e-01, 1.44952029e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.13696396e-01,
          2.28483409e-01, -5.82377799e-02, 2.55589373e-02,
          -3.59602757e-02, -3.59602757e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 8.63113403e-02, 3.66727374e-02,
          1.58611551e-01, 1.26478627e-01, -8.03006887e-02,
          -8.03006887e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -3.60057987e-02, -1.13698684e-01,
          1.33784264e-02, 6.58888966e-02, -7.13756084e-02,
          -7.13756084e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -8.35278183e-02, -2.52278864e-01,
          3.28066833e-02, 1.18624968e-02, 2.52850689e-02, 2.52850689e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.66061018e-02,
          3.77246141e-01, -7.58189410e-02, -1.15663514e-01,
          5.50574670e-03, 5.50574670e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.02927506e-01, -1.12686828e-02,
          2.96336878e-02, 3.79120819e-02, 4.05849442e-02, 4.05849442e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.68975264e-01, -1.54883219e-02, -1.12214871e-01,
          -1.71029061e-01, -3.89124155e-02, -3.89124155e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.03939697e-01,
          -1.05361193e-01, -8.63706321e-02, -5.13939932e-02,
          8.07471275e-02, 8.07471275e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.16141429e-02, 1.40046865e-01,
          7.91064873e-02, 4.52625453e-02, -1.09305643e-02,
          -1.09305643e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 7.66497105e-02, -1.91972163e-02,
          1.19478941e-01, 1.77160501e-01, -3.09041794e-02,
          -3.09041794e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.06187099e-01, -4.14317623e-02,
          -7.88456127e-02, -2.31464449e-02, -1.85114309e-01,
          -1.85114309e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.29315519e-01, 2.63092339e-01,
          -1.41581139e-02, 6.29246980e-02, -1.90770775e-02,
          -1.90770775e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.59736805e-03, 6.59788474e-02,
          -1.17024183e-01, -9.04145762e-02, 7.83423185e-02,
          7.83423185e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.97258217e-02, 2.88134348e-02, 2.10027784e-01,
          5.06364666e-02, 1.25848994e-01, 1.25848994e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.79527536e-01,
          -1.96118295e-01, -1.06083348e-01, -1.15486465e-01,
          4.31889221e-02, 4.31889221e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.73563045e-03, 2.42964029e-02,
          -4.87581864e-02, 2.83087157e-02, 6.98927566e-02,
          6.98927566e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          2.24012639e-02, 2.26716354e-01, 2.81684756e-01, 2.34881818e-01,
          -5.12526035e-02, -5.12526035e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.55390635e-01, 7.39358440e-02,
          8.20853636e-02, 6.12244681e-02, 6.70011565e-02, 6.70011565e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.18788195e-02, 2.13790275e-02, -8.95260870e-02,
          -1.13045111e-01, -7.73340091e-02, -7.73340091e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.52252489e-02,
          -7.16200992e-02, -1.17108420e-01, 2.29885597e-02,
          1.28719628e-01, 1.28719628e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.27244830e-01, 1.89953484e-02,
          6.14725351e-02, -2.48574093e-02, -3.12450081e-02,
          -3.12450081e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 9.38983485e-02, 1.01409048e-01, 2.15325281e-01,
          1.85077116e-01, 5.00226580e-02, 5.00226580e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.30457114e-02, 2.95011774e-02,
          -1.68722525e-01, -1.54484645e-01, 4.52044010e-02,
          4.52044010e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -5.24303243e-02, -3.53759080e-02, -3.46686170e-02,
          4.83301468e-02, 6.51563182e-02, 6.51563182e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 2.58425083e-02, 2.08421275e-01,
          1.69020995e-01, 1.92324892e-02, -9.79225934e-02,
          -9.79225934e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 8.37053135e-02, -1.32383317e-01,
          1.04533404e-01, 1.57085136e-01, 5.77251315e-02, 5.77251315e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.18764251e-01, -2.04499170e-01, -4.75542136e-02,
          -9.74204112e-03, -2.17342246e-02, -2.17342246e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.38079733e-01, -1.98327079e-01, -4.96086814e-02,
          -9.47730318e-02, 1.05908038e-02, 1.05908038e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 5.62297776e-02,
          2.40641862e-01, -1.44889075e-02, 5.45927361e-02,
          4.66083921e-02, 4.66083921e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.00614318e-01, 2.32347623e-01, 1.11651771e-01,
          4.99223694e-02, -3.54648568e-02, -3.54648568e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -6.55125007e-02, -1.32210389e-01, -9.35122892e-02,
          -1.06251225e-01, 1.68832634e-02, 1.68832634e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.22338258e-01, 1.75317079e-02, -1.20454608e-02,
          -5.57802059e-03, 1.21859252e-01, 1.21859252e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.18297294e-01,
          1.83995992e-01, -2.91624349e-02, -4.70126942e-02,
          -1.50280938e-01, -1.50280938e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 6.95533678e-02,
          -6.93173334e-02, 1.34720176e-01, 1.58841878e-01,
          1.15384664e-02, 1.15384664e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.48148194e-01, -8.99368003e-02,
          -1.13741107e-01, -1.44022733e-01, 2.52828021e-02,
          2.52828021e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.96523853e-02, -2.29158416e-01, -1.55905277e-01,
          -9.84886140e-02, 5.22742197e-02, 5.22742197e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.23863176e-01,
          -2.74382858e-03, 1.99935585e-01, 2.15865046e-01,
          1.93114020e-03, 1.93114020e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 4.63268859e-03, 3.21839094e-01, 6.97107762e-02,
          2.66462769e-02, -7.94882253e-02, -7.94882253e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.04362026e-01, -5.67431711e-02, -2.41134569e-01,
          -2.07181603e-01, -7.75913596e-02, -7.75913596e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.13021009e-01,
          -1.46282427e-02, 7.18192235e-02, -2.82159783e-02,
          3.40366885e-02, 3.40366885e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -8.23202077e-03, 1.05467260e-01,
          9.93186459e-02, 1.40661508e-01, 1.07840747e-01, 1.07840747e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.26934450e-04, 9.57156494e-02, 6.99967220e-02,
          9.47360918e-02, -6.42860606e-02, -6.42860606e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 6.59884885e-02,
          -1.09456539e-01, -8.80014971e-02, -2.37478793e-01,
          -5.94480056e-03, -5.94480056e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 5.09511046e-02,
          -5.07785305e-02, 5.09481365e-03, -2.23285370e-02,
          5.41983135e-02, 5.41983135e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.84740746e-01, 8.52549300e-02,
          3.90392765e-02, 3.69540090e-03, -7.97109902e-02,
          -7.97109902e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.67801172e-01, 7.49801099e-02, 4.38674241e-02,
          2.56111979e-01, 3.14574391e-02, 3.14574391e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -7.16886148e-02,
          -3.84310260e-02, 2.16670483e-01, 1.68634817e-01,
          -8.71858187e-03, -8.71858187e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -3.42048742e-02,
          1.47279426e-01, -1.54469565e-01, -2.15360403e-01,
          1.25356779e-01, 1.25356779e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.15132660e-01, -2.24300459e-01,
          -2.17705697e-01, -9.21813697e-02, -1.39055535e-01,
          -1.39055535e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.21026152e-01, 2.35149935e-01, 1.55504689e-01,
          1.38906837e-01, 2.24173963e-02, 2.24173963e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -9.88086388e-02,
          -8.01119283e-02, 4.96019758e-02, -3.38448472e-02,
          -7.04494938e-02, -7.04494938e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 5.04034720e-02, 8.19127411e-02,
          3.98333855e-02, 1.75838873e-01, 5.74847609e-02, 5.74847609e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.50855407e-02,
          -1.38159683e-02, -1.38412967e-01, -1.91440672e-01,
          -6.79459423e-02, -6.79459423e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 3.33196372e-02, 1.20151667e-02,
          1.19140953e-01, 1.19609922e-01, 8.09105486e-02, 8.09105486e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.94900021e-01, -2.52512515e-01, -1.84225440e-01,
          -8.07046667e-02, 2.49480158e-02, 2.49480158e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 3.84061635e-02,
          1.49951473e-01, 7.96509460e-02, 7.56385699e-02,
          -2.24526972e-02, -2.24526972e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.66087851e-01, 5.65931760e-02,
          9.18856189e-02, 6.92670420e-02, -4.73772250e-02,
          -4.73772250e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -9.59396642e-03, 4.59679030e-02,
          8.28521475e-02, 5.96224423e-03, 4.48819213e-02, 4.48819213e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 2.86342204e-02,
          -2.75583953e-01, -3.02460790e-02, -6.18248340e-03,
          -2.96571478e-02, -2.96571478e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.79391727e-02, 3.37062359e-01,
          -1.26660466e-01, -3.20356451e-02, 4.00090367e-02,
          4.00090367e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.09802097e-01, 1.07032731e-01, 5.24430200e-02,
          -3.08537949e-02, 9.17275026e-02, 9.17275026e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.56375617e-01, -1.68511152e-01, 1.04463525e-01,
          6.90720007e-02, -1.02079324e-01, -1.02079324e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.63076475e-01,
          -5.38557023e-02, 6.93669841e-02, 1.00742057e-01,
          6.67747296e-03, 6.67747296e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.17984214e-01, -1.00796390e-02,
          -1.15985632e-01, -6.96257874e-02, 5.54038286e-02,
          5.54038286e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          8.08419958e-02, 2.91517773e-03, 7.55037367e-02, 2.55723274e-03,
          -2.17013806e-02, -2.17013806e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -2.59341896e-02,
          6.10200763e-02, -2.88851671e-02, -3.36736478e-02,
          -4.03798446e-02, -4.03798446e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.41338974e-01,
          -1.81659646e-02, 6.88533261e-02, -1.02022449e-02,
          2.28534751e-02, 2.28534751e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 4.10749838e-02, 6.01521321e-02,
          -1.03429943e-01, -1.14530325e-01, 4.54635583e-02,
          4.54635583e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.65444756e-01, 2.74945479e-02, -9.72061008e-02,
          -4.54121009e-02, -1.41447214e-02, -1.41447214e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 8.30308199e-02,
          -6.94807321e-02, 1.31782696e-01, 1.70144618e-01,
          -5.41722737e-02, -5.41722737e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -3.04287821e-01,
          6.81310296e-02, -1.74929760e-02, -1.35344923e-01,
          3.44045311e-02, 3.44045311e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.15315416e-01, 5.32879345e-02,
          -7.59535506e-02, 5.93077801e-02, 4.21592593e-02,
          4.21592593e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.05647586e-01, 3.26300748e-02, -1.03261806e-01,
          -1.15673371e-01, -2.59911437e-02, -2.59911437e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.66752450e-02, -1.54048964e-01, 1.96708441e-01,
          1.91710398e-01, -5.05725555e-02, -5.05725555e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.42741764e-01, -9.97290611e-02, -1.86863467e-01,
          -1.34827256e-01, 5.32495864e-02, 5.32495864e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.38691127e-01,
          -3.74186188e-01, 1.08242728e-01, 2.12906711e-02,
          3.57210860e-02, 3.57210860e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.61458075e-02, 2.85395890e-01, 1.48012057e-01,
          1.71844333e-01, -6.71371445e-02, -6.71371445e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 3.79048064e-02,
          1.88519523e-01, -6.93912730e-02, -5.83076216e-02,
          -2.18334664e-02, -2.18334664e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 9.63001549e-02,
          -1.46974653e-01, 5.80076724e-02, 2.05725431e-02,
          -1.21200457e-02, -1.21200457e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 7.71926949e-04, 1.37826249e-01,
          -2.33407635e-02, -1.00183366e-02, 1.50923938e-01,
          1.50923938e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.18374877e-01, -1.80375073e-02, 1.04534579e-02,
          4.09313664e-02, -1.70401841e-01, -1.70401841e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 2.13028807e-02,
          2.71859579e-02, -4.51204181e-02, -5.14854714e-02,
          3.15981470e-02, 3.15981470e-02, 8.85402862e-15, 8.85402862e-15,
